api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     192.168.65.1:62285 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:56368 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:20201 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:59704 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:60343 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37366 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:35622 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:64779 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:54319 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:47700 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:60666 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27176 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:62392 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:28878 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18095 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:32859 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:18257 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:25028 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:58597 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21559 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30659 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52229 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:28505 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18344 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22252 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37403 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44398 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:58714 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27700 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | WARNING:  WatchFiles detected changes in 'app/routers/vehicles.py', 'app/main.py', 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [11]
api-1  | INFO:     Started server process [13]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:53495 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:50151 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39411 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37910 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52716 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27996 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:51756 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:29981 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:26028 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45420 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44155 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37089 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44642 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22682 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22359 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36861 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:48216 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:64796 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:23678 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:47550 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:56101 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39327 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:56982 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52473 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:61452 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:38536 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [13]
api-1  | INFO:     Started server process [15]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:45692 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [15]
api-1  | INFO:     Started server process [16]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:28064 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [16]
api-1  | INFO:     Started server process [17]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:17234 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [17]
api-1  | INFO:     Started server process [18]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:16011 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [18]
api-1  | INFO:     Started server process [19]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:45801 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:58832 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:33501 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:58832 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:19110 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:24505 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:47753 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22644 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39429 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:34904 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21432 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21350 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39589 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22785 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30601 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30074 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:31745 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:29583 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39868 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21812 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:40353 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:28980 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:28965 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:31502 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39616 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:46301 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:58221 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:43047 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52117 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:32682 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44916 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18785 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:57470 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30311 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:24810 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39263 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:19922 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27916 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42914 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:50914 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39423 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42842 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:19477 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:38781 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27383 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:53548 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37868 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:16138 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:26616 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:28886 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:24435 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:54597 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37644 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27735 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42041 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:26021 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52179 - "POST /events HTTP/1.1" 201 Created
